dataset_name,100-11,100-13,100-7,100-9,1000-11,1000-13,1000-7,1000-9,10000-11,10000-13,10000-7,10000-9,500-11,500-13,500-7,500-9,5000-11,5000-13,5000-7,5000-9
ACSF1,0.3693,0.2858,0.3848,0.3642,0.337,0.3477,0.3081,0.3251,0.3195,0.3212,0.3252,0.3324,0.3208,0.3276,0.3473,0.3095,0.328,0.3222,0.3576,0.3317
Adiac,0.3455,0.3511,0.3458,0.3384,0.348,0.3597,0.3865,0.3539,0.3817,0.3714,0.3709,0.4076,0.383,0.3686,0.3364,0.3584,0.3833,0.3369,0.3796,0.3952
ArrowHead,0.1988,0.1937,0.1885,0.2287,0.1614,0.1552,0.1566,0.3197,0.1744,0.1653,0.1606,0.3206,0.1645,0.1676,0.1584,0.3206,0.171,0.1688,0.1689,0.3172
BME,0.1216,0.1242,0.1239,0.5046,0.1249,0.1245,0.1249,0.483,0.1257,0.1246,0.1229,0.483,0.1273,0.1201,0.1223,0.483,0.1207,0.1253,0.1249,0.483
Beef,0.0679,0.049,0.035,0.0926,0.0737,0.0447,0.0839,0.0674,0.0528,0.0528,0.0749,0.0777,0.0736,0.0441,0.0568,0.0674,0.0736,0.0528,0.0713,0.0674
BeetleFly,0.2305,0.0999,0.1381,0.3447,0.4083,0.4771,0.4083,0.4092,0.4083,0.4771,0.4083,0.4092,0.4083,0.2842,0.3438,0.4092,0.4083,0.4771,0.4083,0.4092
BirdChicken,0.3438,0.3438,0.3438,0.188,0.3438,0.4778,0.4778,0.4771,0.3438,0.4778,0.3438,0.1093,0.3438,0.3438,0.3438,0.1093,0.3438,0.4778,0.3438,0.1093
CBF,0.7169,0.3378,0.1996,0.8622,0.7234,0.7045,0.7174,0.9651,0.7234,0.7174,0.7194,0.9745,0.7226,0.6925,0.7234,0.965,0.7254,0.7174,0.7194,0.9808
Car,0.2047,0.2047,0.1831,0.4025,0.284,0.2561,0.2822,0.4365,0.2822,0.2561,0.3299,0.4471,0.3082,0.2667,0.2787,0.4832,0.3504,0.2365,0.2574,0.4471
Chinatown,0.1898,0.2048,0.3292,0.7461,0.269,0.2413,0.2925,0.2683,0.2634,0.2356,0.2804,0.2683,0.2578,0.2576,0.286,0.1622,0.2634,0.2519,0.2804,0.2574
ChlorineConcentration,0.0111,0.0109,0.0111,0.0114,0.011,0.0109,0.0111,0.0115,0.0111,0.0107,0.011,0.0114,0.011,0.0107,0.0109,0.0114,0.0111,0.0109,0.0111,0.0113
CinCECGTorso,0.1057,0.0911,0.0647,0.1455,0.1198,0.1179,0.1194,0.122,0.1109,0.1234,0.1062,0.125,0.1171,0.1164,0.117,0.1549,0.1106,0.1219,0.107,0.1255
Coffee,-0.0106,-0.0012,0.0072,0.0308,-0.0083,-0.0083,-0.0012,0.5544,-0.01,-0.0083,-0.0115,0.5544,-0.0105,-0.0083,-0.0121,0.5544,-0.0083,-0.0083,-0.0083,0.5544
Computers,0.0956,0.0519,0.0352,0.0909,0.0657,0.0811,0.0576,0.1309,0.0858,0.0882,0.0577,0.1194,0.0788,0.07,0.0616,0.0984,0.0557,0.0721,0.07,0.1368
CricketX,0.0959,0.0728,0.1011,0.1391,0.1211,0.1054,0.1316,0.1674,0.1273,0.1036,0.1282,0.1613,0.1089,0.0958,0.1355,0.1543,0.1393,0.1003,0.1292,0.1662
CricketY,0.1705,0.1311,0.132,0.1041,0.1751,0.1547,0.1456,0.1689,0.1601,0.1449,0.1671,0.1957,0.1743,0.1459,0.1529,0.2034,0.1725,0.1247,0.1788,0.1624
CricketZ,0.1083,0.0827,0.1001,0.1569,0.1483,0.1121,0.1351,0.1492,0.1459,0.1069,0.1443,0.1725,0.1476,0.1044,0.1242,0.1715,0.1296,0.1118,0.1219,0.1562
Crop,0.2203,0.1906,0.2067,0.2276,0.2692,0.213,0.2656,0.2936,0.2648,0.2213,0.2429,0.2991,0.2873,0.2164,0.2576,0.2825,0.2619,0.2151,0.2432,0.3
DiatomSizeReduction,0.7857,0.5888,0.5601,0.459,0.6469,0.6435,0.6469,0.5652,0.6492,0.6469,0.6531,0.5652,0.6531,0.6531,0.6483,0.5511,0.6531,0.657,0.6531,0.5585
DistalPhalanxOutlineAgeGroup,0.2142,0.4405,0.2527,0.2288,0.4745,0.4698,0.2033,0.4714,0.4731,0.4766,0.4837,0.4758,0.4806,0.479,0.1982,0.4763,0.4687,0.1979,0.1973,0.4753
DistalPhalanxOutlineCorrect,0.0006,0.0023,0.0013,0.0013,0.0005,0.0003,0.0005,-0.0003,-0.0001,-0.0,0.0007,-0.0003,-0.0004,-0.0006,0.0007,-0.0008,0.0,-0.0,0.0007,-0.0005
DistalPhalanxTW,0.3871,0.3818,0.35,0.4702,0.4383,0.4571,0.4366,0.5001,0.4338,0.437,0.4375,0.4961,0.4421,0.4828,0.4417,0.4993,0.4323,0.4348,0.3224,0.5013
DodgerLoopDay,0.1172,0.2161,0.1191,0.0516,0.229,0.1994,0.1532,0.1566,0.2274,0.2347,0.1596,0.1901,0.2216,0.2318,0.1989,0.1783,0.1957,0.2145,0.1605,0.1804
DodgerLoopGame,0.0024,-0.0049,-0.0031,0.0018,-0.0055,-0.005,-0.0059,0.0035,-0.0055,-0.005,-0.0059,0.0035,-0.0044,-0.005,-0.0051,0.0035,-0.0055,-0.005,-0.0059,0.0016
DodgerLoopWeekend,0.5418,0.6653,0.4509,-0.0177,0.6887,0.6887,0.5279,-0.0293,0.6665,0.6887,0.5292,-0.0237,0.6676,0.6887,0.5489,-0.0237,0.6665,0.6887,0.5292,-0.0293
ECG5000,0.3937,0.4079,0.3393,0.4587,0.6698,0.3978,0.4286,0.4972,0.6576,0.4032,0.6664,0.4939,0.5256,0.4139,0.4084,0.5383,0.6492,0.3974,0.6668,0.4976
ECGFiveDays,0.2314,0.2018,0.1668,-0.0007,0.3065,0.3534,0.2039,0.0247,0.3065,0.3348,0.208,0.0247,0.2492,0.3374,0.227,0.0226,0.3141,0.3141,0.2142,0.0247
EOGHorizontalSignal,0.1365,0.1362,0.1355,0.0527,0.1655,0.1462,0.1643,0.1344,0.1561,0.1481,0.1545,0.14,0.1657,0.1368,0.1583,0.1421,0.135,0.1345,0.1487,0.1345
EOGVerticalSignal,0.0666,0.0623,0.0742,0.0247,0.0856,0.0631,0.077,0.046,0.0773,0.0568,0.0709,0.0451,0.0749,0.0706,0.066,0.0463,0.0686,0.058,0.0668,0.0404
Earthquakes,-0.1008,-0.0897,-0.0487,-0.0912,-0.0962,-0.0996,-0.0963,-0.0963,-0.0961,-0.0993,-0.0961,-0.0962,-0.1012,-0.0996,-0.0963,-0.0963,-0.0961,-0.0999,-0.0963,-0.0963
ElectricDevices,0.1975,0.1806,0.2209,0.1859,0.3332,0.3155,0.245,0.3213,0.3084,0.3258,0.3321,0.3249,0.3172,0.281,0.2264,0.2062,0.3157,0.3043,0.2879,0.3228
EthanolLevel,0.0013,0.0004,0.0013,0.005,0.0015,0.0034,0.0043,0.0035,0.0017,0.0015,0.0021,0.0038,0.0023,0.0011,0.0017,0.0047,0.002,0.0013,0.0015,0.0026
FaceAll,0.362,0.3822,0.3181,0.3585,0.4898,0.4789,0.489,0.4749,0.4944,0.4754,0.497,0.4906,0.445,0.4385,0.446,0.4856,0.5011,0.4531,0.4904,0.4542
FaceFour,0.4644,0.3859,0.4092,0.4577,0.4837,0.4554,0.4554,0.4971,0.4837,0.4837,0.4837,0.4971,0.4837,0.4361,0.4554,0.6039,0.4837,0.4837,0.4837,0.4971
FacesUCR,0.3492,0.3584,0.3093,0.2647,0.441,0.4623,0.4783,0.4651,0.5029,0.4547,0.4877,0.4805,0.4831,0.4274,0.4578,0.481,0.4812,0.4494,0.4986,0.4781
FiftyWords,0.0915,0.0791,0.0573,0.127,0.2835,0.2938,0.2603,0.2906,0.2906,0.2669,0.2462,0.3106,0.2724,0.2683,0.2913,0.2528,0.2632,0.2842,0.2817,0.2587
Fish,0.2558,0.3178,0.2659,0.2393,0.5024,0.4757,0.4541,0.4302,0.4932,0.4897,0.5482,0.427,0.5276,0.5113,0.4615,0.4516,0.5305,0.4945,0.5067,0.4445
FreezerRegularTrain,0.2599,0.2321,0.2418,0.0147,0.2612,0.2571,0.266,0.2633,0.2646,0.2612,0.2653,0.2612,0.2619,0.2702,0.2524,0.2592,0.2524,0.2599,0.2653,0.2524
FreezerSmallTrain,0.2418,0.2508,0.2678,0.0033,0.2642,0.2649,0.2714,0.2656,0.2663,0.2642,0.2663,0.2699,0.2678,0.2571,0.2127,0.2663,0.2671,0.2642,0.2663,0.2628
Fungi,0.635,0.5238,0.5724,0.7013,0.8396,0.7802,0.9097,1.0,0.8351,0.8795,0.8254,1.0,0.8723,0.8956,0.8627,1.0,0.8613,0.8639,0.8664,1.0
GunPoint,-0.0034,-0.0051,-0.0049,0.6708,-0.0051,-0.0051,-0.0051,0.1997,-0.0051,-0.0051,-0.0051,0.1997,-0.0051,-0.0051,-0.0041,0.2472,-0.0051,-0.0051,-0.0051,0.1997
GunPointAgeSpan,-0.0017,-0.0017,-0.0017,0.2431,-0.0017,-0.0017,-0.0017,-0.0018,-0.0017,-0.0017,-0.0017,-0.0018,-0.0017,-0.0017,-0.0014,-0.0018,-0.0017,-0.0017,-0.0017,-0.0018
GunPointMaleVersusFemale,0.234,0.234,0.234,-0.0022,0.234,0.234,0.234,-0.0016,0.234,0.234,0.234,-0.0016,0.234,0.234,0.234,-0.0016,0.234,0.234,0.234,-0.0016
GunPointOldVersusYoung,0.2384,0.2384,0.2384,0.9911,0.2384,0.2384,0.2384,1.0,0.2384,0.2384,0.2384,1.0,0.2384,0.2384,0.2472,1.0,0.2384,0.2384,0.2384,1.0
Ham,0.0502,0.0546,0.0641,0.0271,0.0501,0.0593,0.0417,0.0459,0.0458,0.0547,0.0546,0.0547,0.0501,0.0641,0.0305,0.0304,0.0546,0.0691,0.0459,0.0547
HandOutlines,0.0467,0.0496,0.0466,0.08,0.074,0.0612,0.0702,0.0941,0.0788,0.0616,0.0732,0.0987,0.0774,0.0585,0.066,0.0839,0.0811,0.0642,0.0729,0.1002
Haptics,0.0405,0.0406,0.0446,0.0582,0.0769,0.0818,0.0729,0.078,0.075,0.0697,0.0697,0.0798,0.0733,0.0709,0.0734,0.0693,0.0676,0.0636,0.0707,0.0676
Herring,0.0371,0.0512,0.0512,-0.008,0.0049,-0.0068,0.0102,-0.0068,0.0049,-0.008,0.0049,-0.0077,0.0021,0.0127,-0.0041,0.012,0.0049,-0.0074,-0.0068,-0.0077
HouseTwenty,-0.0059,-0.0053,-0.0062,0.4839,0.0026,0.0051,-0.0059,0.3231,-0.0053,0.0026,-0.0053,0.3231,-0.0031,0.0051,-0.0062,0.3378,-0.0053,0.0004,-0.0053,0.3378
InlineSkate,0.0181,0.0115,0.0195,0.054,0.0149,0.017,0.0362,0.0519,0.0133,0.0265,0.0167,0.0502,0.038,0.0225,0.0337,0.065,0.0156,0.0148,0.0153,0.056
InsectEPGRegularTrain,0.4521,0.5934,0.4015,0.4278,0.7678,0.7643,0.7646,0.4656,0.7646,0.7643,0.7678,0.4776,0.7706,0.7643,0.7745,0.4803,0.7619,0.7555,0.6722,0.4776
InsectEPGSmallTrain,0.5619,0.7427,0.7108,0.4002,0.7965,0.7984,0.6564,0.5138,0.6719,0.7984,0.7884,0.5138,0.8064,0.7984,0.7984,0.5176,0.7965,0.7884,0.6471,0.5138
InsectWingbeatSound,0.0452,0.0483,0.0415,0.0731,0.2098,0.2059,0.2014,0.246,0.1913,0.1864,0.2033,0.2313,0.2145,0.2022,0.2279,0.2502,0.1954,0.1845,0.2006,0.2271
ItalyPowerDemand,-0.0007,-0.0007,0.0001,-0.0001,-0.0003,-0.0006,-0.0002,-0.0008,-0.0007,-0.0006,-0.0002,-0.0007,-0.0006,-0.0004,-0.0004,-0.0006,-0.0005,-0.0005,-0.0006,-0.0007
LargeKitchenAppliances,0.1086,0.1511,0.1602,-0.001,0.1396,0.1641,0.1401,0.0099,0.1644,0.185,0.1548,0.0026,0.1609,0.1493,0.1216,0.0003,0.1611,0.1678,0.151,0.0023
Lightning7,0.216,0.2264,0.2416,0.0899,0.2756,0.3344,0.3409,0.3038,0.2769,0.3167,0.2862,0.2766,0.306,0.3396,0.3431,0.3135,0.2986,0.3107,0.3261,0.3182
Mallat,0.7254,0.6379,0.6622,0.3575,0.9199,0.9072,0.9106,0.8551,0.9145,0.9041,0.9124,0.8415,0.9118,0.8937,0.8999,0.8352,0.9112,0.8973,0.9068,0.8391
Meat,0.339,0.3512,0.3629,0.4709,0.4224,0.4435,0.4288,0.6582,0.4288,0.4435,0.4288,0.6725,0.4165,0.4067,0.4288,0.6582,0.4288,0.3703,0.4288,0.6725
MedicalImages,0.0622,0.0593,0.0635,0.1058,0.0354,0.0344,0.0325,0.0766,0.0325,0.0367,0.0317,0.0765,0.0432,0.0417,0.0333,0.0642,0.0329,0.0589,0.0309,0.0661
MelbournePedestrian,0.4706,0.4457,0.4237,0.4331,0.4706,0.4571,0.496,0.4772,0.4913,0.4996,0.5054,0.4583,0.4853,0.4103,0.5039,0.4613,0.4911,0.5253,0.505,0.4715
MiddlePhalanxOutlineAgeGroup,0.4244,0.4326,0.4259,0.4226,0.4264,0.4275,0.4269,0.4263,0.4272,0.4269,0.4263,0.4256,0.4277,0.4292,0.4271,0.4255,0.4276,0.427,0.4265,0.4262
MiddlePhalanxOutlineCorrect,-0.0051,-0.0047,0.0026,-0.0049,-0.0051,-0.0044,-0.0051,-0.0044,-0.0051,-0.0044,-0.005,-0.0045,-0.0047,-0.0051,-0.0047,-0.005,-0.0051,-0.0043,-0.0051,-0.0045
MiddlePhalanxTW,0.2363,0.3262,0.4077,0.3747,0.3346,0.3328,0.3346,0.3672,0.339,0.3356,0.3607,0.3702,0.3486,0.3431,0.3383,0.3712,0.3329,0.3431,0.3467,0.3696
MixedShapesRegularTrain,0.1941,0.2068,0.2171,0.2,0.2928,0.3036,0.2939,0.4944,0.3014,0.302,0.2943,0.4423,0.3128,0.3011,0.2977,0.5063,0.3019,0.2987,0.2914,0.435
MixedShapesSmallTrain,0.1887,0.1843,0.1859,0.2554,0.2961,0.2992,0.2907,0.4952,0.2909,0.2981,0.2901,0.452,0.2932,0.2974,0.302,0.5102,0.2961,0.2932,0.2879,0.4278
MoteStrain,0.3678,0.3198,0.2307,0.3736,0.4673,0.4169,0.3527,0.5645,0.5296,0.4459,0.3342,0.5645,0.4652,0.411,0.336,0.6005,0.5273,0.4716,0.3127,0.5388
NonInvasiveFetalECGThorax1,0.3031,0.2921,0.299,0.1631,0.4387,0.4247,0.4751,0.4697,0.46,0.4211,0.4624,0.4785,0.4725,0.3953,0.422,0.4566,0.4249,0.4164,0.4456,0.461
NonInvasiveFetalECGThorax2,0.3719,0.38,0.355,0.2741,0.5462,0.4734,0.4871,0.5489,0.5047,0.4757,0.5038,0.5241,0.4994,0.4699,0.4478,0.513,0.4784,0.4917,0.4848,0.535
OSULeaf,0.1887,0.132,0.1177,0.265,0.3771,0.3487,0.3494,0.3655,0.3671,0.353,0.3637,0.3341,0.3745,0.3216,0.357,0.3315,0.374,0.3525,0.3844,0.3972
OliveOil,0.6523,0.6119,0.4793,0.6983,0.6939,0.7127,0.7001,0.7374,0.7374,0.7053,0.7374,0.7374,0.7374,0.7053,0.7251,0.7374,0.7374,0.7374,0.7298,0.7374
PhalangesOutlinesCorrect,0.0079,0.0035,0.0025,0.0096,0.0042,0.004,0.0038,0.0066,0.0047,0.0045,0.0043,0.0063,0.0054,0.0038,0.0054,0.0051,0.0044,0.004,0.0032,0.0051
Phoneme,0.0525,0.0487,0.0491,0.0627,0.0596,0.045,0.0553,0.0613,0.0562,0.0503,0.0555,0.0565,0.0535,0.0496,0.053,0.0622,0.0559,0.0464,0.0559,0.0658
PigAirwayPressure,0.2218,0.2272,0.2145,0.1207,0.1353,0.1549,0.1267,0.1126,0.1382,0.1427,0.1558,0.112,0.1129,0.1336,0.1169,0.1051,0.1407,0.1675,0.1608,0.1145
PigArtPressure,0.266,0.2849,0.2757,0.6145,0.4599,0.3217,0.4376,0.7371,0.4489,0.3202,0.4216,0.7259,0.461,0.2868,0.3381,0.8031,0.4512,0.3351,0.4239,0.7288
PigCVP,0.244,0.2286,0.2356,0.2541,0.2131,0.2485,0.1963,0.2639,0.2687,0.2303,0.2808,0.274,0.2134,0.2131,0.1961,0.2671,0.2818,0.2291,0.2629,0.2862
Plane,0.9777,0.9556,0.9012,0.9777,0.9779,0.9779,0.9775,0.9779,0.9779,0.9779,0.9888,0.9779,0.9779,0.9779,0.9888,0.9779,0.9779,0.9779,0.9888,0.9779
PowerCons,0.5203,0.5365,0.5283,0.313,0.553,0.553,0.5447,0.4139,0.5781,0.5283,0.5447,0.4139,0.553,0.5447,0.5447,0.4211,0.5613,0.553,0.5447,0.4283
ProximalPhalanxOutlineAgeGroup,0.369,0.3477,0.3485,0.5552,0.5625,0.5583,0.5601,0.5697,0.5677,0.559,0.5671,0.5739,0.5641,0.557,0.5739,0.5677,0.561,0.5615,0.5717,0.5659
ProximalPhalanxOutlineCorrect,0.0464,0.0659,0.0649,0.0648,0.0638,0.0562,0.0595,0.0616,0.0553,0.0584,0.0522,0.0627,0.0543,0.0616,0.0512,0.0683,0.0532,0.0583,0.0574,0.0584
ProximalPhalanxTW,0.428,0.3641,0.3509,0.4237,0.3764,0.3353,0.3929,0.358,0.3877,0.3794,0.3923,0.3717,0.3693,0.3719,0.3555,0.3994,0.3862,0.3724,0.4087,0.3903
RefrigerationDevices,0.1106,0.1116,0.1229,0.0459,0.0422,0.0384,0.0696,0.0168,0.0181,0.0377,0.0483,0.0169,0.0756,0.0545,0.084,0.0162,0.0675,0.0362,0.0836,0.0156
Rock,0.0744,0.0829,0.0736,0.2712,0.2384,0.0825,0.2384,0.2661,0.2384,0.0769,0.2384,0.2661,0.2384,0.2137,0.2517,0.2828,0.2384,0.0769,0.2384,0.2661
ScreenType,0.0239,0.0218,0.011,0.0322,0.0126,0.0177,0.0086,0.0105,0.0067,0.022,0.0132,0.0113,0.012,0.0188,0.0163,0.0138,0.0073,0.0237,0.0117,0.0118
SemgHandGenderCh2,0.0052,0.0061,0.0017,0.0056,0.0012,0.0024,0.0041,0.002,0.002,0.0024,0.0034,0.0017,0.0009,0.0032,0.0031,0.0018,0.0012,0.0024,0.0034,0.002
SemgHandMovementCh2,0.1295,0.1472,0.1246,0.1253,0.134,0.1294,0.1218,0.125,0.1325,0.1293,0.1275,0.1298,0.1305,0.1285,0.1261,0.124,0.131,0.1302,0.1291,0.1272
SemgHandSubjectCh2,0.0742,0.0746,0.0748,0.0764,0.0771,0.0795,0.0799,0.076,0.0766,0.08,0.0787,0.0768,0.0771,0.0807,0.0784,0.0756,0.0775,0.0792,0.079,0.0771
ShapeletSim,0.9406,0.7041,0.5603,0.98,1.0,1.0,0.9406,1.0,1.0,0.98,0.98,1.0,0.98,0.9406,0.7733,1.0,0.98,0.98,0.98,1.0
ShapesAll,0.3238,0.3154,0.2835,0.2525,0.4698,0.4406,0.5007,0.4511,0.4515,0.4267,0.4462,0.4645,0.4701,0.4013,0.4495,0.4452,0.4457,0.442,0.4457,0.4729
SmallKitchenAppliances,0.1371,0.144,0.1534,0.1449,0.1548,0.1539,0.1733,0.1115,0.1399,0.1583,0.142,0.109,0.1355,0.1758,0.1502,0.1094,0.1539,0.1547,0.1601,0.1118
SmoothSubspace,0.4822,0.3914,0.3851,0.4102,0.5906,0.4013,0.6706,0.3864,0.5723,0.378,0.7028,0.2483,0.5383,0.457,0.5746,0.3831,0.5429,0.4099,0.6727,0.2401
SonyAIBORobotSurface1,0.7812,0.7362,0.6765,0.666,0.8571,0.7926,0.8216,0.7641,0.81,0.7812,0.7984,0.7812,0.8216,0.7869,0.8042,0.7252,0.8216,0.7926,0.8158,0.7641
SonyAIBORobotSurface2,0.4282,0.5663,0.3303,0.3237,0.4448,0.4448,0.4419,0.4781,0.4697,0.4393,0.4584,0.4837,0.4232,0.4421,0.407,0.464,0.4725,0.4448,0.4584,0.4724
StarLightCurves,0.4142,0.3835,0.4053,0.2418,0.4882,0.4828,0.4667,0.4574,0.4657,0.4717,0.4553,0.4562,0.4874,0.4674,0.4584,0.4638,0.464,0.4672,0.4513,0.4509
Strawberry,0.015,0.0266,-0.0179,-0.0186,-0.0005,-0.0022,-0.0006,-0.018,-0.0048,-0.0076,-0.004,-0.0175,0.0012,-0.0059,-0.0093,-0.018,-0.0048,-0.004,-0.0048,-0.0205
SwedishLeaf,0.4488,0.4431,0.4163,0.4571,0.5757,0.5533,0.5333,0.5294,0.553,0.5741,0.5397,0.535,0.5323,0.5397,0.5402,0.543,0.5715,0.5591,0.5248,0.5021
Symbols,0.4279,0.3446,0.2676,0.9165,0.7683,0.7525,0.7659,0.9543,0.7599,0.7644,0.7595,0.95,0.7616,0.7139,0.7532,0.952,0.7615,0.7465,0.7304,0.9458
SyntheticControl,0.6825,0.5972,0.6434,0.5851,0.6863,0.6417,0.6939,0.6727,0.6813,0.6406,0.6913,0.6789,0.6894,0.6488,0.6787,0.6651,0.6866,0.6396,0.692,0.6717
ToeSegmentation1,0.1781,0.1534,0.1978,0.0124,0.1146,0.2254,0.24,0.0259,0.2044,0.2474,0.191,0.0285,0.1095,0.2045,0.1781,0.0259,0.1475,0.2474,0.1781,0.0285
ToeSegmentation2,0.0914,0.0915,0.0882,0.1014,0.2433,0.122,0.122,0.3271,0.2433,0.1087,0.2494,0.3271,0.2314,0.095,0.2617,0.3357,0.2433,0.1055,0.2494,0.3136
Trace,0.4656,0.4193,0.4792,0.6653,0.6636,0.3992,0.6636,1.0,0.6636,0.3982,0.6636,1.0,0.6623,0.3966,0.6623,1.0,0.6636,0.3977,0.6623,1.0
TwoLeadECG,0.1375,0.1363,0.17,0.6458,0.2451,0.1388,0.2333,0.5272,0.2201,0.1401,0.2137,0.6908,0.2316,0.1154,0.1889,0.5863,0.2121,0.1349,0.2121,0.6908
TwoPatterns,0.4077,0.2012,0.1159,0.1947,0.2306,0.1762,0.1903,0.2192,0.2268,0.1781,0.2053,0.2183,0.4873,0.1754,0.178,0.2593,0.2224,0.1693,0.2102,0.2165
UMD,0.1204,0.1319,0.1223,0.9019,0.14,0.1405,0.1351,0.4623,0.1396,0.14,0.14,0.5168,0.1259,0.1487,0.1259,0.4304,0.1387,0.1462,0.14,0.5168
UWaveGestureLibraryAll,0.0706,0.0601,0.0566,0.193,0.3056,0.2767,0.2698,0.3913,0.2902,0.2564,0.2693,0.2571,0.323,0.2485,0.2885,0.3182,0.2758,0.2538,0.2594,0.2607
UWaveGestureLibraryX,0.0683,0.0649,0.0668,0.2142,0.2834,0.2403,0.2339,0.3742,0.2559,0.2314,0.2081,0.3437,0.2591,0.2401,0.2423,0.3607,0.2666,0.2301,0.233,0.259
UWaveGestureLibraryY,0.0576,0.0449,0.0587,0.2093,0.2009,0.1964,0.1886,0.268,0.1957,0.1879,0.1865,0.2484,0.2003,0.1984,0.1898,0.2892,0.1967,0.1888,0.1821,0.2342
UWaveGestureLibraryZ,0.0805,0.0796,0.0771,0.18,0.2751,0.27,0.2642,0.2764,0.2709,0.278,0.2536,0.2492,0.2694,0.3122,0.2774,0.3136,0.2753,0.2751,0.2431,0.2276
Wine,0.0506,0.0206,0.0598,0.0147,0.0098,0.0205,0.0147,0.0098,0.0147,0.0098,0.0147,0.0147,0.0272,0.0098,0.0098,0.0206,0.0147,0.0098,0.0147,0.0147
WordSynonyms,0.0723,0.0582,0.0602,0.0888,0.1985,0.1849,0.1895,0.1863,0.1879,0.1795,0.1541,0.1935,0.1847,0.2012,0.1771,0.1964,0.196,0.1737,0.1553,0.1917
Worms,0.0584,0.0292,0.018,0.1235,0.1433,0.1266,0.1282,0.0958,0.1442,0.1153,0.1448,0.1598,0.1454,0.1044,0.1237,0.1624,0.1415,0.1442,0.1444,0.1535
WormsTwoClass,-0.0034,-0.0063,0.0004,0.0074,0.0731,-0.0097,-0.0082,0.0542,0.0781,-0.0095,-0.0088,0.0505,0.0535,-0.0097,-0.0083,0.0435,0.0692,-0.0095,-0.0085,0.0659
Yoga,0.0354,0.0392,0.0095,-0.0016,-0.0006,0.0235,0.0135,-0.0015,-0.0006,0.0235,0.0226,-0.0016,0.0126,0.026,0.0259,-0.0016,0.0217,0.0254,0.0222,-0.0015
